@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0764946818967, 0.00888219080372, 0.0516825304207, 0.0127863579498, -0.0445771367937, -0.0389184880262, 0.111551187726, 0.000211979016672, -0.0296399059336, -0.0304487568199, 0.0189326142484, 0.0455556114762, -0.10322608645, 0.0604834650612, -0.105312934071, -0.0638914239864, 0.0311444512638, -0.0500204415831, -0.0830211346523, -0.00107282261637, 0.0903908971544, 0.00719215169298, -0.0748574781902, 0.0538565230734, 0.054045071272, -0.0554162549287, -0.00307311861961, -0.12057607097, -0.0137626053543, 0.0308806373299, 0.0108445484733, 0.0507665886786, 0.0635942361695, -0.0534423602101, 0.055220658956, 0.0462186770017, 0.0293342330372, 0.0197850058943, 0.0249723082463, -0.041112639698, -0.0248280930679, 0.0410303484399, -0.0432226311794, 0.13023577008, -0.00493066501561, 0.0225670549292, 0.0737351264025, 0.0478389954021, 0.00960078987517, 0.00759191512645, neutral
0.0817996215471, 0.0348782216994, 0.0551478642838, -0.0116177806799, -0.0484029094712, -0.00181128515866, 0.0925055017431, 0.00491716177822, -0.0295057064444, -0.0265690464177, 0.0570196175287, 0.0570001831106, -0.0515037074438, 0.0398724751477, -0.166589948052, -0.0809256908952, -0.0168782975212, -0.0702902039233, -0.00226248078436, -0.0311190709126, 0.0936846253842, 0.0142223487786, -0.042674587306, 0.0690187697268, 0.0322936176485, -0.00589703194683, -0.00330643413092, -0.147863236759, -0.0320506705389, 0.0394328490948, 0.0231364896849, 0.0421955326552, 0.0410010925519, -0.0164327725167, 0.0151785370474, -0.000703981071261, -0.0373774570604, -0.0549698901836, -0.0258716131168, 0.0546767822804, -0.106857748436, 0.0395726340978, -0.0677897668472, 0.0779900333007, 0.025447569831, 0.0498898642317, 0.0768467256981, 0.00597099103908, -0.0212286708079, -0.0584113966408, neutral
-0.0801834116801, 0.141298256531, 0.00344663872536, 0.128972405013, 0.00883616685964, 0.0569258468854, -0.0108639034016, -0.0076726914738, 0.0815664835872, -0.0628311346272, -0.0663779453145, 0.0948638098518, -0.0703564360137, 0.0692932054175, -0.0424540902809, 0.000181123517844, -0.0732342566069, 0.0610604823583, 0.102261889558, -0.1386307741, -0.0757949492239, -0.00195487433778, 0.0106997036314, -0.0228238077687, -0.0801917665504, -0.00647889378871, 0.0363547456385, -0.064715889408, 0.0348543737097, 0.0392938631037, -0.0195561342496, -0.0550728158718, -0.0136496934044, -0.0207810015686, -0.111438954881, -0.00190376367651, 0.0847242855958, 0.0861776176154, -0.0317062348277, -0.0683710611793, 0.0857532216045, 0.0188766024987, -0.0262516156483, 0.0360294820054, -0.133225305433, -0.0289272148127, 0.00141371762637, -0.0907982384378, -0.0343443525931, 0.0654969129821, neutral
-0.0663875630623, 0.141435660372, -0.0144567773528, 0.121995763481, 0.00530533980828, 0.0449118197471, -0.0189704415433, 0.010669617122, 0.0666208455496, -0.0600095796217, -0.0465737870971, 0.0844172651295, -0.115408900281, 0.088423903636, 0.0146109115329, -0.00596528065109, -0.0224447170403, 0.115234552283, 0.0158045382199, -0.0288462774223, -0.0682526111802, -0.0264924201155, 0.00651206761298, -0.000562274658309, -0.0377819073436, -0.0164435188693, 0.0679580355233, -0.0280983343454, 0.0992122880902, 0.0558297341628, -0.0168535541129, -0.0746777272847, 0.0742295791046, 0.00232518206296, -0.0213547088379, -0.0134721964602, 0.0529961893284, 0.0428080948654, -0.0698099018764, 0.0113292955589, 0.0479825536971, -0.0217719890719, -0.0872476600595, 0.0241323811948, -0.0903139083007, 0.0539953048757, 0.11920973125, -0.112261511976, -0.0346173014747, -0.00911285321639, neutral
-0.0977636544763, 0.104574766165, 0.0164256958437, 0.12099681486, 0.0255983795212, 0.051077226242, 0.00675557770571, 0.0248389471373, 0.0642998792258, -0.0814560014574, -0.0633975161293, 0.0515231938934, -0.122967008855, 0.0709617997644, 0.00373083407248, 0.0505876623191, 0.00916076830104, 0.0815615706404, -0.0350424036546, -0.00891586515652, -0.0302801334975, -0.0105924880848, -0.0407973989314, 0.00639176078406, 0.0151165673341, 0.032763500087, 0.0228424151431, 0.056092474432, 0.0642278486042, 0.0115483010953, -0.075180180169, -0.0516725628138, 0.0575715646531, -0.0289800310547, 0.0584495961911, 0.0286593825027, 0.0284681264875, 0.0370214201995, -0.0576604565961, -0.0156211298115, -0.00466157306761, -0.0181777014794, -0.0828818744242, 0.0165263898689, -0.0129096908511, -0.0620944730517, 0.0396456892408, -0.0548340860626, -0.179741884288, 0.0235737746118, neutral
-0.0623290470528, -0.0576860188199, -0.0553645731806, -0.00845348971535, -0.0618835711685, -0.0138293934108, -0.0526593475579, 0.0801721294906, 0.0121938093186, -0.0472532403987, 0.0117218612332, 0.00322856853434, 0.0624272891603, 0.0165298123753, 0.0260510309172, -0.0760211133243, 0.0660359579827, 0.00923496031807, -0.164810994527, -0.0249754428704, 0.0631427913725, 0.10810534767, 0.115405654444, 0.0687065611505, -0.0633888555608, -0.139733662508, -0.0614077771535, 0.0776016914523, 0.049166042198, 0.0546544597707, -0.00671033625954, -0.0671171844583, 0.130049340498, -0.0991472207541, 0.0667124980247, 0.0620410477136, 0.0903185906176, 0.00495098073022, -0.0540116372888, 0.0132403569382, 0.0105377768308, 0.179769871762, -0.0669094095677, -0.0141946195331, 0.0262369195159, 0.0568455850775, -0.0892121370986, -0.0851981014985, 0.0377175625155, 0.129698477872, neutral
-0.0816737691201, -0.0544646120495, -0.0355464090964, -0.0101310305264, -0.0441261208545, -0.0179210064943, 0.0024794009364, 0.0832914663202, 0.0254186413247, -0.0445481515165, -0.0137879242461, 0.0221504855449, 0.0399192394487, 0.029218670938, -0.0361668200852, -0.0622599842915, 0.0950229738706, -0.0310819075895, -0.0103881446444, -0.161128589454, 0.14668191489, 0.0635943933264, 0.0634688459595, 0.0278640302579, -0.0923404652171, -0.0875426152939, 0.0737344280617, 0.1067522972, 0.00536796486356, 0.0429247662686, -0.0636898505355, -0.0902155902049, 0.11461975123, -0.0464735073251, 0.082034206263, 0.0603455205533, 0.111165963792, 0.0212503560617, -0.0793582005518, 0.0227222512731, 0.0180900779269, 0.107403840019, -0.0920603295032, -0.0542919442792, 0.0337532621144, -0.0321612551919, -0.110104840019, -0.0501786414227, -0.0331203642227, 0.125460740788, neutral
-0.0603233921347, -0.0426871007905, -0.0641513694709, 0.000824161173007, -0.044573760972, -0.00141947909911, -0.0195160182349, 0.0605360764354, 0.0529333947235, -0.069569775815, -0.00983456931375, 0.0348696887525, 0.0991825004425, 0.00189504913762, -0.0419107604378, -0.0972172861829, 0.0652159793148, -0.0230809650986, -0.094189541892, -0.131219103038, 0.105923441301, 0.0928532546914, 0.12200475573, 0.0562873827155, -0.103068409811, -0.103182133237, 0.017949645904, 0.0185890626579, 0.0343849060562, 0.0707292304173, -0.0476016125246, -0.0243710306388, 0.0672978819868, -0.0755147377118, 0.0248108195648, -0.00456946848825, 0.0938457619302, -0.0549399141515, -0.0695455814201, 0.0290163365749, 0.0731380604314, 0.10586961636, -0.0688097669976, -0.144341309798, 0.00616845329964, -0.0188764943213, -0.0773258374043, -0.0648968242229, -0.000839695024617, 0.0715542064534, neutral
-0.00531141862376, 0.0537159792088, -0.0953989444194, 0.0137754110477, -0.0160046058712, -0.0823066728817, 0.0295339360007, -0.0730548223877, -0.0913024706651, -0.112404911701, -0.0207137891595, 0.0556616134279, 0.00554469928835, 0.0478512892161, -0.0025236313051, -0.116616561645, -0.0337398024309, 0.131921461225, -0.109926777815, -0.132644014204, -0.0136127817392, 0.12882807938, 0.0661321850673, -0.00278153784251, 0.0404579126911, 0.084064536276, 0.0239399316582, 0.00670368267752, -0.0408019818965, -0.00784607873781, -0.0306693292004, -0.00921434780335, -0.0597877620072, 0.00774158734644, 0.0678817394728, -0.0179031264814, -0.0558940241113, -0.0210479103197, 0.0296599436394, -0.017372746336, 0.00772384574276, 0.0331830563134, 0.0240858566512, -0.0580437850396, 0.0445428583628, -0.159169491805, 0.00442012826654, 0.091167839195, 0.0342104436793, -0.0215912027766, neutral
-0.0344419159288, 0.0212419601559, -0.101685042428, 0.00689677669171, -0.0217916837542, -0.0919653217083, 0.0358028316247, -0.0934083391277, -0.0838030611678, -0.0887148552205, -0.0312781781955, 0.0664218917958, 0.0292599530827, -0.00934245929751, -0.00735842553445, -0.128722010975, -0.0587432347477, 0.0826130655087, -0.122583152258, -0.100309301579, 0.0359510260547, 0.10704766568, 0.10788511941, -0.018413245729, 0.0203304828725, 0.0692423712975, 0.0537414267391, -0.0194954037066, -0.0305791904265, -0.00693778799952, -0.0564512857936, 0.0471292322302, -0.00273480816079, 0.0147549863459, 0.0614258364991, -0.00943297324705, 0.00146348634529, -0.0133949997995, 0.0135063148993, -0.078199705842, -0.010453709862, 0.0500277807441, 0.0194182774053, -0.0949725970627, -0.0245592905369, -0.0891090809293, -0.00509339755853, 0.0737467591288, -0.0132533642421, -0.144244692389, neutral
-0.0519092784331, 0.0257993029632, -0.0774780987366, 0.0173324395223, -0.0340298292392, -0.0755672616422, 0.0603878555484, -0.0861647267712, -0.0733662774658, -0.0828642171037, -0.0561546746696, 0.0706811631713, -0.000575132238858, 0.00433689371544, -0.0365006252327, -0.129533182301, -0.0752674780723, 0.0441837948483, -0.0512349372417, -0.134407919554, 0.0463196573764, 0.0598035056817, 0.079250897704, -0.00481494015743, 0.00992533144979, 0.0731226196409, 0.0824093410728, -0.0514373879026, -0.00575894019062, 0.00705904436747, -0.0604075696887, 0.0747682326195, 0.0734547186846, 0.0273244736884, -0.00772417787296, 0.0247168673337, 0.047937569538, 0.00299812659637, -0.0468751432908, -0.0255394632274, -0.0221907456388, 0.045942288447, 0.0550096790402, -0.0969893819201, -0.0350126909301, -0.0901134083202, -0.0343868422329, 0.0835425614493, -0.0263035945339, -0.16703883853, neutral
-0.0268991635661, 0.148406790082, 0.03262194044, 0.0122494039507, -0.0433279579577, -0.0666012719881, 0.0294696290838, 0.0294208600654, 0.0705541324534, 0.112411584097, 0.0633788242707, -0.0550587181787, -0.0473680474557, -0.0377927968238, -0.000501935352708, 0.00105818909881, -0.0545220390588, -0.0286059768605, 0.121902262752, -0.0155414982955, 0.0151293524393, 0.0589383075191, 0.0278582662604, 0.0229913887675, -0.0915561065623, 0.00806187632435, 0.00260082086586, -0.0272147586796, -0.0362305893901, -0.0750717571451, 0.0217800570787, -0.0531756039921, -0.122050837355, 0.0147755748464, -0.050958119951, 0.0865455684144, 0.0898228741364, 0.00593455289579, 0.0134673934383, 0.0305819139369, -0.0222281070924, -0.00713059535226, -0.0199196294525, 0.0843559932102, -0.0197694150494, -0.0563691723894, -0.0665320963327, -0.0410336806651, -0.0104760704093, 0.0565793022835, neutral
-0.0527010638103, 0.0816876566163, 0.0164867302182, 0.0584183946011, -0.010731003127, -0.103591734124, 0.0739333227814, 0.0128914302864, 0.0874598500217, 0.115118826921, 0.00472942971731, -0.0105360985983, -0.0648723569679, -0.091576663355, 0.0531708956064, 0.0549789265307, 0.0699005870036, 0.046997599542, -0.0183748099196, -0.0236078521899, 0.00709183978587, 0.00311507906974, -0.0794441953856, -0.0304514304948, -0.0633578174606, 0.0538314372913, 0.0107207725384, -0.0398504315215, 0.0149027045038, -0.111255799827, -0.107975427774, 0.165057054122, -0.0349438155952, -0.087408021467, 0.0626798230877, 0.0461046083333, -0.0166523797008, 0.0513399298578, 0.00249473714465, -0.0461190348752, 0.0234124248873, 0.0561309676661, 0.0265897458853, 0.0540534809834, -0.0289415988432, 0.0109195345167, -0.0445751736258, -0.0717827474137, 0.0526801424351, 0.0105712884192, neutral
-0.019719653859, 0.124981653959, 0.0316269848681, 0.0344371772499, -0.0408272823926, -0.107421860669, 0.0605975454567, 0.0259399074566, 0.0884904664638, 0.137423676462, 0.0516002440825, -0.0411434203102, -0.0712790504585, -0.0522951353052, 0.0599810879403, 0.018956036174, -0.00670629082937, 0.0042543363826, -0.0393408546416, 0.0431056574976, 0.0566740997851, 0.0328464338455, -0.0234814273252, 0.0287227462375, -0.00361799124423, -0.0141996762815, 0.0414140910306, -0.0312998066158, 0.033773589056, -0.0412771495817, -0.0507974016858, 0.0839267560163, -0.00177789341028, 0.0331833747456, 0.026100888314, 0.0914168364424, 0.0257431052949, -0.0262167467536, 0.0660072023748, 0.0627405080313, -0.00261230489391, -0.00118202962762, -0.112256762049, 0.0506686813668, 0.0661776945923, -0.00173913048423, 0.121380704209, 0.018537202291, -0.0571944543296, 0.0380668426168, neutral
0.0890732110739, -0.00433486945847, -0.0184680326643, 0.0329443115044, 0.0240342447944, 0.0353836626142, 0.0530322713964, -0.0557025346492, 0.0338248853876, -0.0898912081513, 0.0763237858217, 0.072937167737, 0.021748356579, 0.0324743792419, 0.0615496354923, -0.00800339127781, 0.0203555103119, 0.00428985949517, -0.0377441285684, 0.100114225389, 0.0466557767496, 0.0509179238081, 0.0632459330565, -0.0140967331312, -0.0306434370893, -0.0300818891995, 0.0393214599866, 0.0731441885009, 0.0092319992702, -0.00402105248527, -0.0487265557838, 0.0622076880697, -0.0725685072832, 0.00157611169491, 0.0185464400974, 0.105437626949, 0.0932025275599, 0.0379044361319, 0.0745982251118, 0.00580846736414, -0.0476983601021, -0.145327999531, 0.0672154078414, 0.0522624234685, 0.00157047276018, -0.0115504031282, -0.022936627727, 0.0182821602259, 0.0470403006567, 0.0466055357105, neutral
0.0835745529561, 0.0101680746608, -0.0213116994725, 0.0177157887352, 0.0273027343141, 0.0453085454257, 0.0669517839687, -0.0698789958964, 0.0515134980663, -0.0974506279775, 0.0558040455955, 0.103849096293, 0.0470519507294, 0.0262325225724, 0.0169558992985, -0.0115074654039, -0.00540644838411, -0.0396422552039, 0.0450976984945, 0.0374687826967, 0.0634138689685, 0.0590020762234, 0.0590534993868, -0.0302849781311, -0.0717145963816, -0.0113635262068, 0.0617250376443, -0.00211510741398, -0.0152674257512, -0.0403222811748, -0.0183286995912, 0.106719435534, -0.0502728270376, 0.0186686890743, 0.00395578328587, 0.0534259430726, 0.0876621210249, 0.0437169442262, 0.0787088867287, -0.0183341768255, -0.0245791575387, -0.12309115432, 0.00709325264696, -0.0626243461046, 0.00923926608259, 0.0447199608191, 0.00911623434647, -0.0259939490526, -0.00165883518264, 0.0159313624929, neutral
0.0946633280535, 0.0180781717126, -0.0218849832411, 0.0142047838865, 0.0346665786788, 0.0607740955581, 0.0516727020614, -0.054622123549, 0.0355467712188, -0.0761080123248, 0.0914926581801, 0.098276487713, 0.0591143688532, 0.0527365685337, 0.0474251735106, 0.0199011196538, 0.00384151321003, -0.00926703945318, 0.0534980265441, 0.055430335008, 0.0377234458222, 0.0843106374512, 0.035860785632, -0.00117228086351, -0.0693803837851, 0.0494602865227, 0.0570715957203, 0.00965422776135, 0.0042641368428, -0.0130378232464, -0.0243262678016, 0.117077077673, -0.0710903288171, -0.0291593662065, 0.00194616168083, 0.0157458084543, 0.0655933291892, 0.0654304942158, 0.0311945443777, 0.0673506480886, -0.0152828082195, -0.123986843994, 0.0181865677154, -0.0508979360347, 0.00957364136528, -0.0044187333607, -0.0084925066492, -0.0434385406461, 0.0497628573235, 0.01509824317, neutral
0.0870376260418, 0.0409398038442, 0.0378430599768, 0.0226009278299, -0.114489621759, -0.0664745446169, -0.0310929984099, 0.0316865363314, -0.0179420155859, -0.150523548196, 0.115107834629, -0.11330862922, -0.0234863725123, 0.00937149699659, -0.0432992434772, 0.0245547748928, -0.0451255603295, 0.0112889055975, -0.0713471614207, -0.0120537482294, -0.0619915348197, -0.0348929180085, -0.0240728420716, -0.102636993817, -0.138673495659, 0.0369487685126, 0.0334878239504, 0.0284477315507, 0.0599673657371, -0.0150764421365, -0.00550561261506, -0.0678510486614, -0.0542353742318, -0.0106335701477, -0.119597517927, -0.164487713223, -0.084952698143, 0.0267235783356, -0.0500222247135, 0.109231769392, -0.0221499465171, -0.0279297026842, -0.0423934975562, 0.00127678315924, 0.13006954699, 0.00488847465349, -0.000945785964819, 0.0448096738596, 0.00461469076937, 0.0546158166621, neutral
0.0945626191915, 0.0160045191557, 0.00680811820228, 0.0397024204008, -0.0972992123005, -0.0670534072211, -0.0343081597905, 0.0340647757082, -0.0105571821897, -0.108705689855, 0.101360295474, -0.0859071953419, 0.023115655356, 0.0446798998441, 0.060762523524, 0.0109939536067, -0.0220471122747, 0.04123099505, -0.0883746174735, -0.0852649753874, -0.10011769686, -0.0844188127706, -0.0590582506865, -0.141452243486, -0.0497534531835, 0.028552509478, -0.0917113030095, 0.068909637267, 0.00359574284962, -0.0833776851756, -0.0318860223239, 0.0159920953344, 0.0511028630285, -0.0489860810456, 0.00250086437234, -0.0503201068324, -0.00437477001982, 0.0553678166664, -0.0304338579814, 0.113617132413, -0.040685904571, -0.0157607341816, 0.0110495713984, 0.0142421809317, 0.00686127647256, 0.0449141781324, 0.0150711073196, 0.00760692224016, 0.080516164819, 0.0444271577828, neutral
0.1054419273, 0.0333427504104, 0.0313949116521, 0.0155592800214, -0.0920914204453, -0.0450192342701, -0.0363740564252, 0.0243196271303, -0.0416226349215, -0.133113859649, 0.130408770716, -0.0749665980434, 0.0110731850056, -0.00522952964909, -0.0386630222862, 0.00654473163699, -0.0587073704062, -0.0081821725353, -0.0449767485093, -0.0824611525119, -0.00733996154769, -0.0669164064293, -0.0225144450402, -0.119533440584, -0.15741998258, 0.103759924895, -0.0290969895575, 0.00306502882856, 0.0806643754891, -0.0567658621741, -0.0354978218822, -0.0606036312159, 0.000224596880833, -0.0690012345861, -0.0991921443987, -0.141205295697, -0.124214517323, 0.0286103735032, -0.0978693699409, 0.101494817756, -0.0395815042417, -0.00246193458297, -0.0740649972455, -0.076881442681, 0.052009898638, 0.0224659816652, 0.0303179170489, -0.0496748065555, -0.0513946353828, 0.0214991959005, neutral
0.0752238479815, 0.0282627065423, -0.00566629529525, -0.04861147599, -0.0290227609088, -0.0585126835205, 0.0360409601852, -0.0546049872706, 0.100101469355, -0.0813186402491, -0.0140087985726, 0.0471206537714, 0.0297616806271, 0.00487763852311, -0.0606434960882, 0.0600399589185, -0.00197631331801, -0.0481328642909, -0.0760554114555, -0.0198635584963, -0.0547462730811, -0.00301297612199, 0.0382750950351, 0.0355440431584, -0.0247050098, -0.0357355684466, 0.0125954280189, -0.00624626240329, 0.0454681534516, -0.0361734399232, 0.0828309907932, -0.0302839238652, -0.0856714365121, -0.0331628195421, 0.123771986694, 0.0408347549491, 0.0100853565902, -0.0687466176087, 0.0194695745921, -0.0101488500567, -0.0497095890679, 0.12953382922, -0.060525565931, 0.0858775744097, 0.0164694557595, 0.0225345369637, 0.0774850788425, -0.0173134378219, 0.0973643808722, 0.132306313779, neutral
0.0718185043298, 0.0102318114049, -0.0262062561797, -0.0309417259812, -0.0416595010725, -0.0724394967152, 0.0553825125685, -0.0715973029141, 0.10116044265, -0.0588516157448, -0.00450965055299, 0.0540999321706, 0.0501732351224, 0.00533269720339, -0.0388345630588, 0.0784528524373, -0.00498020626344, -0.00316459785061, -0.137437347838, -0.0186645430846, -0.0533343444155, -0.0284750553554, 0.0410174997104, 0.0387544370621, -0.0218151484727, -0.0187185047851, -0.0141357637247, 0.0310831640245, 0.00858694233223, -0.0614483565897, 0.00885003865471, -0.0249415115449, -0.0678589816138, -0.109859852503, 0.100409215026, 0.0109996965349, -0.0233558339529, -0.0100518508198, 0.0320017999452, 0.000682732291366, -0.0493695020114, 0.0733975043875, -0.0441479783503, 0.0920813186339, 0.0668020343622, -0.0405922637444, 0.000894316876847, -0.0559922301707, 0.126199277778, 0.121899955825, neutral
0.0586699431579, 0.0400057288499, -0.0247061700369, -0.0535170285517, -0.0463561335154, -0.0436067525591, 0.0637055665651, -0.073052528209, 0.107667479064, -0.0565442137328, -0.0488031131565, 0.0595497646037, 0.0705706857677, 0.0193792835988, -0.0872895744696, 0.0660289820709, -0.042726156025, -0.0506452762128, 0.00879148139884, -0.0854134564718, -0.0516049171061, 0.0100568418404, 0.0307189532483, 0.0433070043116, -0.0383920251193, -0.0066585470512, 0.00933586143879, -0.037330763813, -0.0300530163414, -0.0589456687807, 0.0963828372098, 0.0138761449036, -0.0467707073065, -0.0415443972378, 0.0498720591149, -0.0192461908941, -0.0141193340196, -0.108026646178, -0.00294003877095, 0.0656252530361, -0.0419577803914, 0.157816295909, -0.0695856015665, -0.043797131646, -0.0269429300977, 0.0240393489258, 0.0548161014527, 0.00125188110153, 0.0426805591959, 0.0610667291694, neutral
